"id","email","encrypted_password","reset_password_token","reset_password_sent_at","remember_created_at","sign_in_count","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","created_at","updated_at"
1,"[email]","$2a$10$nb30i8tV.h8xKFlq4c6L7..wAtgevGi9aFUYYO2yPQWZgX7/ZF.qG",,,,2,"2016-05-22 20:11:25.857818","2016-05-15 22:54:46.652409","::1","::1","2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
2,"[email]","$2a$10$PWj2Gm2yUkPO1GegVTUY3OSbm7PCcXCTem3ek.x0QCE3nWToXAuRq",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
3,"[email]","$2a$10$ihTMFOFNsyK4XvzmxzFNT.tIcoIrIh7XbYShnLwLFTVygJhawB1My",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
4,"[email]","$2a$10$og42nJrS6xPVjfx8kGetJ.v7Odmj.Yo8KeHQBk.vlN5SLtKjPbeYC",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
5,"[email]","$2a$10$8R7MX752mccAAMkaISTJP.Xgx8s010E88Pe8pLXjfA72YLOMiRGyK",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
6,"[email]","$2a$10$1cnhk.fpdZoaUomfKWw06Osy56//t4Pp/qgx4qn16XOH3yzz3m6n2",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
7,"[email]","$2a$10$s3rkzJC0QjUY3WVBZAp/QOjGnMa7QkLJl.1JdFhFDwDtnJbPJRuDi",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
8,"[email]","$2a$10$GREE1ERXvqWCPmbw2eBPxugMI26uLlI93JoPcgR6u2z8XmOEh./uC",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
9,"[email]","$2a$10$dRRSr4GEf.SmYx5TRX6Z8ewP9efH/wQYETOnd5hJmujrMwnwlEGLC",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
10,"[email]","$2a$10$OwV3td4FXnptjalYSZzCJ.smPHMVBSNzrW4v3Cw6HpSZJDzzVV4ke",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
11,"[email]","$2a$10$8gvpgcqdHj5QEWHTocN/v.HZBQDUYHKpPR8wGfNIznkqyKVfuC7dC",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
12,"[email]","$2a$10$pJirk4/PNAhAl9Pi5pcP8.XiOlynUItAw2zK5RBvTKNbN2uU.1GwK",,,,0,,,,,"2016-05-15 22:54:46.60871","2016-05-22 20:11:25.862757"
